level,String,upgradeTimeInSeconds,currency,amount,towerConstructionCostEfectivity,towerConstructionTimeEfectivity,time_opt,elementalEmber_opt,electrumBar_opt,cosmicCharge_opt,time_culmative(days),elementalEmber_culmative,electrumBar_culmative,cosmicCharge_culmative,culmative_rubble,upgradeReward,XP,XP_culmative
30,piercing:504384,1224000,piercing,504384,50,10,122400,0,0,0,21.48667245,0,6525,4,52029.9148,experience:30400,30400,235230
31,cosmicCharge:4,1370990,cosmicCharge,4,50,10,137099,0,0,2,23.07346644,0,6525,6,59660.9899,experience:32000,32000,267230
32,piercing:586176,1468800,piercing,586176,50,10,146880,0,0,0,24.77346644,0,6525,6,59994.2579,experience:33600,33600,300830
33,electrumBar:2250,1566720,electrumBar,2250,50,10,156672,0,1125,0,26.58679977,0,7650,6,66070.03127,experience:33600,33600,334430
34,piercing:667968,1664640,piercing,667968,50,10,166464,0,0,0,28.51346644,0,7650,6,66447.73501,experience:33600,33600,368030
35,electrumBar:2400,1762560,electrumBar,2400,50,10,176256,0,1200,0,30.55346644,0,8850,6,72949.29661,experience:33600,33600,401630
36,piercing:749760,1762560,piercing,749760,50,10,176256,0,0,0,32.59346644,0,8850,6,73349.21821,experience:33600,33600,435230
37,electrumBar:2550,1762560,electrumBar,2550,50,10,176256,0,1275,0,34.63346644,0,10125,6,80232.13232,experience:33600,33600,468830
38,piercing:831552,1762560,piercing,831552,50,10,176256,0,0,0,36.67346644,0,10125,6,80632.05392,experience:33600,33600,502430
39,electrumBar:2700,1762560,electrumBar,2700,50,10,176256,0,1350,0,38.71346644,0,11475,6,87896.32052,experience:33600,33600,536030
40,piercing:913344,1762560,piercing,913344,50,10,176256,0,0,0,40.75346644,0,11475,6,88296.24213,experience:33600,33600,569630
41,cosmicCharge:6,2290604,cosmicCharge,6,50,10,229060.4,0,0,3,43.40462847,0,11475,9,99795.97594,experience:35349,35349,604979
42,piercing:995136,2743903,piercing,995136,50,10,274390.3,0,0,0,46.58044213,0,11475,9,100418.5624,experience:42345,42345,647324
43,electrumBar:3000,3197201,electrumBar,3000,50,10,319720.1,0,1500,0,50.28090625,0,12975,9,108771.0514,experience:49340,49340,696664
44,piercing:1076928,3650500,piercing,1076928,50,10,365050,0,0,0,54.50602199,0,12975,9,109599.3431,experience:56335,56335,752999
45,electrumBar:3150,4103799,electrumBar,3150,50,10,410379.9,0,1575,0,59.25578935,0,14550,9,118538.89,experience:63331,63331,816330
46,piercing:1158720,4177339,piercing,1158720,50,10,417733.9,0,0,0,64.09067245,0,14550,9,119486.7205,experience:70326,70326,886656
47,electrumBar:3300,4314507,electrumBar,3300,50,10,431450.7,0,1650,0,69.08431481,0,16200,9,128855.4292,experience:77321,77321,963977
48,piercing:1240512,4553079,piercing,1240512,50,10,455307.9,0,0,0,74.35408218,0,16200,9,129888.5144,experience:84317,84317,1048294
49,electrumBar:3450,4602106,electrumBar,3450,50,10,460210.6,0,1725,0,79.68059375,0,17925,9,139703.8312,experience:91312,91312,1139606
50,piercing:1322304,4777719,piercing,1322304,50,10,477771.9,0,0,0,85.21036111,0,17925,9,140787.8868,experience:98307,98307,1237913
51,cosmicCharge:8,5000000,cosmicCharge,8,50,10,500000,0,0,4,90.99739815,0,17925,13,156562.3776,experience:101805,101805,1339718
52,piercing:1363200,5000000,piercing,1363200,50,10,500000,0,0,0,96.78443519,0,17925,13,157696.8683,experience:105303,105303,1445021
53,electrumBar:3750,5000000,electrumBar,3750,50,10,500000,0,1875,0,102.5714722,0,19800,13,168365.1716,experience:106000,106000,1551021
54,piercing:1404096,5000000,piercing,1404096,50,10,500000,0,0,0,108.3585093,0,19800,13,169499.6623,experience:106000,106000,1657021
55,electrumBar:3900,5000000,electrumBar,3900,50,10,500000,0,1950,0,114.1455463,0,21750,13,180549.3181,experience:106000,106000,1763021
56,piercing:1444992,5000000,piercing,1444992,50,10,500000,0,0,0,119.9325833,0,21750,13,181683.8088,experience:106000,106000,1869021
57,electrumBar:4050,5000000,electrumBar,4050,50,10,500000,0,2025,0,125.7196204,0,23775,13,193114.8171,experience:106000,106000,1975021
58,piercing:1485888,5000000,piercing,1485888,50,10,500000,0,0,0,131.5066574,0,23775,13,194249.3078,experience:106000,106000,2081021
59,electrumBar:4200,5000000,electrumBar,4200,50,10,500000,0,2100,0,137.2936944,0,25875,13,206061.6686,experience:106000,106000,2187021
60,piercing:1526784,5000000,piercing,1526784,50,10,500000,0,0,0,143.0807315,0,25875,13,207196.1593,experience:106000,106000,2293021
61,cosmicCharge:9,5000000,cosmicCharge,9,50,10,500000,0,0,5,148.8677685,0,25875,18,226630.6501,experience:106000,106000,2399021
62,piercing:1772160,5000000,piercing,1772160,50,10,500000,0,0,0,154.6548056,0,25875,18,227765.1408,experience:106000,106000,2505021
63,electrumBar:4500,5000000,electrumBar,4500,50,10,500000,0,2250,0,160.4418426,0,28125,18,240340.2066,experience:106000,106000,2611021
64,piercing:1813056,5000000,piercing,1813056,50,10,500000,0,0,0,166.2288796,0,28125,18,241474.6973,experience:106000,106000,2717021
65,electrumBar:4650,5000000,electrumBar,4650,50,10,500000,0,2325,0,172.0159167,0,30450,18,254431.1156,experience:106000,106000,2823021
66,piercing:1853952,5000000,piercing,1853952,50,10,500000,0,0,0,177.8029537,0,30450,18,255565.6063,experience:106000,106000,2929021
67,electrumBar:4800,5000000,electrumBar,4800,50,10,500000,0,2400,0,183.5899907,0,32850,18,268903.3771,experience:106000,106000,3035021
68,piercing:1894848,5000000,piercing,1894848,50,10,500000,0,0,0,189.3770278,0,32850,18,270037.8678,experience:106000,106000,3141021
69,electrumBar:4950,5000000,electrumBar,4950,50,10,500000,0,2475,0,195.1640648,0,35325,18,283756.9911,experience:106000,106000,3247021
70,piercing:1935744,5000000,piercing,1935744,50,10,500000,0,0,0,200.9511019,0,35325,18,284891.4818,experience:106000,106000,3353021
71,cosmicCharge:10,5000000,cosmicCharge,10,50,10,500000,0,0,5,206.7381389,0,35325,23,304325.9726,experience:106000,106000,3459021
72,piercing:1976640,5000000,piercing,1976640,50,10,500000,0,0,0,212.5251759,0,35325,23,305460.4633,experience:106000,106000,3565021
73,electrumBar:5250,5000000,electrumBar,5250,50,10,500000,0,2625,0,218.312213,0,37950,23,319942.2916,experience:106000,106000,3671021
74,piercing:2017536,5000000,piercing,2017536,50,10,500000,0,0,0,224.09925,0,37950,23,321076.7823,experience:106000,106000,3777021
75,electrumBar:5400,5000000,electrumBar,5400,50,10,500000,0,2700,0,229.886287,0,40650,23,335939.9631,experience:106000,106000,3883021
76,piercing:2058432,5000000,piercing,2058432,50,10,500000,0,0,0,235.6733241,0,40650,23,337074.4538,experience:106000,106000,3989021
77,electrumBar:5550,5000000,electrumBar,5550,50,10,500000,0,2775,0,241.4603611,0,43425,23,352318.9871,experience:106000,106000,4095021
78,piercing:2109552,5000000,piercing,2109552,50,10,500000,0,0,0,247.2473981,0,43425,23,353453.4778,experience:106000,106000,4201021
79,electrumBar:5700,5000000,electrumBar,5700,50,10,500000,0,2850,0,253.0344352,0,46275,23,369079.3636,experience:106000,106000,4307021
80,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,258.8214722,0,46275,23,370213.8543,experience:106000,106000,4413021
81,cosmicCharge:12,5000000,cosmicCharge,12,50,10,500000,0,0,6,264.6085093,0,46275,29,393308.3451,experience:106000,106000,4519021
82,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,270.3955463,0,46275,29,394442.8358,experience:106000,106000,4625021
83,electrumBar:6000,5000000,electrumBar,6000,50,10,500000,0,3000,0,276.1825833,0,49275,29,410831.4266,experience:106000,106000,4731021
84,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,281.9696204,0,49275,29,411965.9173,experience:106000,106000,4837021
85,electrumBar:6150,5000000,electrumBar,6150,50,10,500000,0,3075,0,287.7566574,0,52350,29,428735.8606,experience:106000,106000,4943021
86,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,293.5436944,0,52350,29,429870.3513,experience:106000,106000,5049021
87,electrumBar:6300,5000000,electrumBar,6300,50,10,500000,0,3150,0,299.3307315,0,55500,29,447021.6471,experience:106000,106000,5155021
88,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,305.1177685,0,55500,29,448156.1378,experience:106000,106000,5261021
89,electrumBar:6450,5000000,electrumBar,6450,50,10,500000,0,3225,0,310.9048056,0,58725,29,465688.7861,experience:106000,106000,5367021
90,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,316.6918426,0,58725,29,466823.2768,experience:106000,106000,5473021
91,cosmicCharge:13,5000000,cosmicCharge,13,50,10,500000,0,0,7,322.4788796,0,58725,36,493577.7676,experience:106000,106000,5579021
92,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,328.2659167,0,58725,36,494712.2583,experience:106000,106000,5685021
93,electrumBar:6750,5000000,electrumBar,6750,50,10,500000,0,3375,0,334.0529537,0,62100,36,513007.6116,experience:106000,106000,5791021
94,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,339.8399907,0,62100,36,514142.1023,experience:106000,106000,5897021
95,electrumBar:6900,5000000,electrumBar,6900,50,10,500000,0,3450,0,345.6270278,0,65550,36,532818.8081,experience:106000,106000,6003021
96,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,351.4140648,0,65550,36,533953.2988,experience:106000,106000,6109021
97,electrumBar:7050,5000000,electrumBar,7050,50,10,500000,0,3525,0,357.2011019,0,69075,36,553011.3571,experience:106000,106000,6215021
98,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,362.9881389,0,69075,36,554145.8478,experience:106000,106000,6321021
99,electrumBar:7200,5000000,electrumBar,7200,50,10,500000,0,3600,0,368.7751759,0,72675,36,573585.2586,experience:106000,106000,6427021
100,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,374.562213,0,72675,36,574719.7493,experience:106000,106000,6533021
101,cosmicCharge:15,5000000,cosmicCharge,15,50,10,500000,0,0,8,380.34925,0,72675,44,605134.2401,experience:106000,106000,6639021
102,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,386.136287,0,72675,44,606268.7308,experience:106000,106000,6745021
103,electrumBar:7500,5000000,electrumBar,7500,50,10,500000,0,3750,0,391.9233241,0,76425,44,626470.8466,experience:106000,106000,6851021
104,piercing:2160672,5000000,piercing,2160672,50,10,500000,0,0,0,397.7103611,0,76425,44,627605.3373,experience:106000,106000,6957021
105,electrumBar:7650,5000000,electrumBar,7650,50,10,500000,0,3825,0,403.4973981,0,80250,44,648188.8056,experience:106000,106000,7063021
106,piercing:2160673,5000000,piercing,2160673,50,10,500000,0,0,0,409.2844352,0,80250,44,649323.2963,experience:106000,106000,7169021
107,electrumBar:7800,5000000,electrumBar,7800,50,10,500000,0,3900,0,415.0714722,0,84150,44,670288.1171,experience:106000,106000,7275021
108,piercing:2160673,5000000,piercing,2160673,50,10,500000,0,0,0,420.8585093,0,84150,44,671422.6078,experience:106000,106000,7381021
109,electrumBar:7950,5000000,electrumBar,7950,50,10,500000,0,3975,0,426.6455463,0,88125,44,692768.7811,experience:106000,106000,7487021
110,piercing:2160673,5000000,piercing,2160673,50,10,500000,0,0,0,432.4325833,0,88125,44,693903.2718,experience:106000,106000,7593021
111,cosmicCharge:16,5000000,cosmicCharge,16,50,10,500000,0,0,8,438.2196204,0,88125,52,724317.7626,experience:106000,106000,7699021
112,piercing:2160674,5000000,piercing,2160674,50,10,500000,0,0,0,444.0066574,0,88125,52,725452.2533,experience:106000,106000,7805021
113,electrumBar:8250,5000000,electrumBar,8250,50,10,500000,0,4125,0,449.7936944,0,92250,52,747561.1316,experience:106000,106000,7911021
114,piercing:2160674,5000000,piercing,2160674,50,10,500000,0,0,0,455.5807315,0,92250,52,748695.6223,experience:106000,106000,8017021
115,electrumBar:8400,5000000,electrumBar,8400,50,10,500000,0,4200,0,461.3677685,0,96450,52,771185.8531,experience:106000,106000,8123021
116,piercing:2160674,5000000,piercing,2160674,50,10,500000,0,0,0,467.1548056,0,96450,52,772320.3438,experience:106000,106000,8229021
117,electrumBar:8550,5000000,electrumBar,8550,50,10,500000,0,4275,0,472.9418426,0,100725,52,795191.9271,experience:106000,106000,8335021
118,piercing:2160675,5000000,piercing,2160675,50,10,500000,0,0,0,478.7288796,0,100725,52,796326.4178,experience:106000,106000,8441021
119,electrumBar:8700,5000000,electrumBar,8700,50,10,500000,0,4350,0,484.5159167,0,105075,52,819579.3536,experience:106000,106000,8547021
120,piercing:2160675,5000000,piercing,2160675,50,10,500000,0,0,0,490.3029537,0,105075,52,820713.8443,experience:106000,106000,8653021
121,cosmicCharge:17,5000000,cosmicCharge,17,50,10,500000,0,0,9,496.0899907,0,105075,61,854788.3351,experience:106000,106000,8759021
122,piercing:2160675,5000000,piercing,2160675,50,10,500000,0,0,0,501.8770278,0,105075,61,855922.8258,experience:106000,106000,8865021
123,electrumBar:9000,5000000,electrumBar,9000,50,10,500000,0,4500,0,507.6640648,0,109575,61,879938.4666,experience:106000,106000,8971021
124,piercing:2160676,5000000,piercing,2160676,50,10,500000,0,0,0,513.4511019,0,109575,61,881072.9573,experience:106000,106000,9077021
125,electrumBar:9150,5000000,electrumBar,9150,50,10,500000,0,4575,0,519.2381389,0,114150,61,905469.9506,experience:106000,106000,9183021
126,piercing:2160676,5000000,piercing,2160676,50,10,500000,0,0,0,525.0251759,0,114150,61,906604.4413,experience:106000,106000,9289021
127,electrumBar:9300,5000000,electrumBar,9300,50,10,500000,0,4650,0,530.812213,0,118800,61,931382.7871,experience:106000,106000,9395021
128,piercing:2160676,5000000,piercing,2160676,50,10,500000,0,0,0,536.59925,0,118800,61,932517.2778,experience:106000,106000,9501021
129,electrumBar:9450,5000000,electrumBar,9450,50,10,500000,0,4725,0,542.386287,0,123525,61,957676.9761,experience:106000,106000,9607021
130,piercing:2160677,5000000,piercing,2160677,50,10,500000,0,0,0,548.1733241,0,123525,61,958811.4668,experience:106000,106000,9713021
131,electrumBar:9600,5000000,electrumBar,9600,50,10,500000,0,4800,0,553.9603611,0,128325,61,984352.5176,experience:106000,106000,9819021
132,piercing:2160678,5000000,piercing,2160678,50,10,500000,0,0,0,559.7473981,0,128325,61,985487.0083,experience:106000,106000,9925021
133,electrumBar:9750,5000000,electrumBar,9750,50,10,500000,0,4875,0,565.5344352,0,133200,61,1011409.412,experience:106000,106000,10031021
134,piercing:2160679,5000000,piercing,2160679,50,10,500000,0,0,0,571.3214722,0,133200,61,1012543.902,experience:106000,106000,10137021
135,electrumBar:9900,5000000,electrumBar,9900,50,10,500000,0,4950,0,577.1085093,0,138150,61,1038847.658,experience:106000,106000,10243021
136,piercing:2160680,5000000,piercing,2160680,55,10,500000,0,0,0,582.8955463,0,138150,61,1039982.149,experience:106000,106000,10349021
137,cosmicCharge:18,5000000,cosmicCharge,18,55,10,500000,0,0,10,588.6825833,0,138150,71,1077716.64,experience:106000,106000,10455021
138,piercing:2160681,5000000,piercing,2160681,55,10,500000,0,0,0,594.4696204,0,138150,71,1078851.13,experience:106000,106000,10561021
139,electrumBar:10200,5000000,electrumBar,10200,55,10,500000,0,5610,0,600.2566574,0,143760,71,1108510.788,experience:106000,106000,10667021
140,piercing:2160682,5000000,piercing,2160682,55,10,500000,0,0,0,606.0436944,0,143760,71,1109645.279,experience:106000,106000,10773021
141,electrumBar:10350,5000000,electrumBar,10350,55,10,500000,0,5693,0,611.8307315,0,149453,71,1139726.967,experience:106000,106000,10879021
142,piercing:2160683,5000000,piercing,2160683,55,10,500000,0,0,0,617.6177685,0,149453,71,1140861.457,experience:106000,106000,10985021
143,electrumBar:10500,5000000,electrumBar,10500,55,10,500000,0,5775,0,623.4048056,0,155228,71,1171360.091,experience:106000,106000,11091021
144,piercing:2160684,5000000,piercing,2160684,55,10,500000,0,0,0,629.1918426,0,155228,71,1172494.581,experience:106000,106000,11197021
145,electrumBar:10650,5000000,electrumBar,10650,55,10,500000,0,5858,0,634.9788796,0,161086,71,1203415.245,experience:106000,106000,11303021
146,piercing:2160685,5000000,piercing,2160685,60,60,3000000,0,0,0,669.7011019,0,161086,71,1210222.189,experience:106000,106000,11409021
147,cosmicCharge:18,5000000,cosmicCharge,18,60,60,3000000,0,0,11,704.4233241,0,161086,82,1257289.134,experience:106000,106000,11515021
148,piercing:2160686,5000000,piercing,2160686,60,60,3000000,0,0,0,739.1455463,0,161086,82,1264096.078,experience:106000,106000,11621021
149,electrumBar:10950,5000000,electrumBar,10950,60,60,3000000,0,6570,0,773.8677685,0,167656,82,1304309.502,experience:106000,106000,11727021
150,piercing:2160687,5000000,piercing,2160687,60,60,3000000,0,0,0,808.5899907,0,167656,82,1311116.446,experience:106000,106000,11833021
151,electrumBar:11100,5000000,electrumBar,11100,60,60,3000000,0,6660,0,843.312213,0,174316,82,1351787.493,experience:106000,106000,11939021
152,piercing:2160688,5000000,piercing,2160688,60,60,3000000,0,0,0,878.0344352,0,174316,82,1358594.437,experience:106000,106000,12045021
153,electrumBar:11250,5000000,electrumBar,11250,60,60,3000000,0,6750,0,912.7566574,0,181066,82,1399723.107,experience:106000,106000,12151021
154,piercing:2160689,5000000,piercing,2160689,60,60,3000000,0,0,0,947.4788796,0,181066,82,1406530.051,experience:106000,106000,12257021
155,electrumBar:11400,5000000,electrumBar,11400,60,60,3000000,0,6840,0,982.2011019,0,187906,82,1448116.344,experience:106000,106000,12363021
156,piercing:2160690,5000000,piercing,2160690,65,65,3250000,0,0,0,1019.816843,0,187906,82,1455490.534,experience:106000,106000,12469021
157,cosmicCharge:19,5000000,cosmicCharge,19,65,65,3250000,0,0,12,1057.432583,0,187906,94,1506784.724,experience:106000,106000,12575021
158,piercing:2160691,5000000,piercing,2160691,65,65,3250000,0,0,0,1095.048324,0,187906,94,1514158.913,experience:106000,106000,12681021
159,electrumBar:11700,5000000,electrumBar,11700,65,65,3250000,0,7605,0,1132.664065,0,195511,94,1560202.247,experience:106000,106000,12787021
160,piercing:2160692,5000000,piercing,2160692,65,65,3250000,0,0,0,1170.279806,0,195511,94,1567576.437,experience:106000,106000,12893021
161,electrumBar:11850,5000000,electrumBar,11850,65,65,3250000,0,7703,0,1207.895546,0,203214,94,1614118.071,experience:106000,106000,12999021
162,piercing:2160693,5000000,piercing,2160693,65,65,3250000,0,0,0,1245.511287,0,203214,94,1621492.261,experience:106000,106000,13105021
163,electrumBar:12000,5000000,electrumBar,12000,65,65,3250000,0,7800,0,1283.127028,0,211014,94,1668527.11,experience:106000,106000,13211021
164,piercing:2160693,5000000,piercing,2160693,65,65,3250000,0,0,0,1320.742769,0,211014,94,1675901.3,experience:106000,106000,13317021
165,electrumBar:12150,5000000,electrumBar,12150,65,65,3250000,0,7898,0,1358.358509,0,218912,94,1723434.451,experience:106000,106000,13423021
166,piercing:2160693,5000000,piercing,2160693,75,75,3750000,0,0,0,1401.761287,0,218912,94,1731943.131,experience:106000,106000,13529021
167,cosmicCharge:20,5000000,cosmicCharge,20,75,75,3750000,0,0,15,1445.164065,0,218912,109,1795351.812,experience:106000,106000,13635021
168,piercing:2160693,5000000,piercing,2160693,75,75,3750000,0,0,0,1488.566843,0,218912,109,1803860.493,experience:106000,106000,13741021
169,electrumBar:12450,5000000,electrumBar,12450,75,75,3750000,0,9338,0,1531.96962,0,228250,109,1859850.102,experience:106000,106000,13847021
170,piercing:2160693,5000000,piercing,2160693,75,75,3750000,0,0,0,1575.372398,0,228250,109,1868358.782,experience:106000,106000,13953021
171,electrumBar:12600,5000000,electrumBar,12600,75,75,3750000,0,9450,0,1618.775176,0,237700,109,1924917.878,experience:106000,106000,14059021
172,piercing:2160693,5000000,piercing,2160693,75,75,3750000,0,0,0,1662.177954,0,237700,109,1933426.559,experience:106000,106000,14165021
173,electrumBar:12750,5000000,electrumBar,12750,75,75,3750000,0,9563,0,1705.580731,0,247263,109,1990560.225,experience:106000,106000,14271021
174,piercing:2160693,5000000,piercing,2160693,75,75,3750000,0,0,0,1748.983509,0,247263,109,1999068.906,experience:106000,106000,14377021
175,electrumBar:12900,5000000,electrumBar,12900,75,75,3750000,0,9675,0,1792.386287,0,256938,109,2056772.059,experience:106000,106000,14483021
176,piercing:2160693,5000000,piercing,2160693,85,85,4250000,0,0,0,1841.576102,0,256938,109,2066415.231,experience:106000,106000,14589021
177,cosmicCharge:21,5000000,cosmicCharge,21,85,85,4250000,0,0,18,1890.765917,0,256938,127,2141938.402,experience:106000,106000,14695021
178,piercing:2160693,5000000,piercing,2160693,85,85,4250000,0,0,0,1939.955731,0,256938,127,2151581.573,experience:106000,106000,14801021
179,electrumBar:13200,5000000,electrumBar,13200,85,85,4250000,0,11220,0,1989.145546,0,268158,127,2218275.079,experience:106000,106000,14907021
180,piercing:2160693,5000000,piercing,2160693,85,85,4250000,0,0,0,2038.335361,0,268158,127,2227918.25,experience:106000,106000,15013021
181,electrumBar:13350,5000000,electrumBar,13350,85,85,4250000,0,11348,0,2087.525176,0,279506,127,2295262.597,experience:106000,106000,15119021
182,piercing:2160693,5000000,piercing,2160693,85,85,4250000,0,0,0,2136.714991,0,279506,127,2304905.768,experience:106000,106000,15225021
183,electrumBar:13500,5000000,electrumBar,13500,85,85,4250000,0,11475,0,2185.904806,0,290981,127,2372895.872,experience:106000,106000,15331021
184,piercing:2160693,5000000,piercing,2160693,85,85,4250000,0,0,0,2235.09462,0,290981,127,2382539.044,experience:106000,106000,15437021
185,electrumBar:13650,5000000,electrumBar,13650,85,85,4250000,0,11603,0,2284.284435,0,302584,127,2451179.989,experience:106000,106000,15543021
186,piercing:2160693,5000000,piercing,2160693,90,90,4500000,0,0,0,2336.367769,0,302584,127,2461390.406,experience:106000,106000,15649021
187,cosmicCharge:22,5000000,cosmicCharge,22,90,90,4500000,0,0,20,2388.451102,0,302584,147,2544800.823,experience:106000,106000,15755021
188,piercing:2160693,5000000,piercing,2160693,90,90,4500000,0,0,0,2440.534435,0,302584,147,2555011.239,experience:106000,106000,15861021
189,electrumBar:13950,5000000,electrumBar,13950,90,90,4500000,0,12555,0,2492.617769,0,315139,147,2629060.065,experience:106000,106000,15967021
190,piercing:2160693,5000000,piercing,2160693,90,90,4500000,0,0,0,2544.701102,0,315139,147,2639270.481,experience:106000,106000,16073021
191,electrumBar:14100,5000000,electrumBar,14100,90,90,4500000,0,12690,0,2596.784435,0,327829,147,2714005.741,experience:106000,106000,16179021
192,piercing:2160693,5000000,piercing,2160693,90,90,4500000,0,0,0,2648.867769,0,327829,147,2724216.158,experience:106000,106000,16285021
193,electrumBar:14250,5000000,electrumBar,14250,90,90,4500000,0,12825,0,2700.951102,0,340654,147,2799637.852,experience:106000,106000,16391021
194,piercing:2160693,5000000,piercing,2160693,90,90,4500000,0,0,0,2753.034435,0,340654,147,2809848.269,experience:106000,106000,16497021
195,electrumBar:14400,5000000,electrumBar,14400,90,90,4500000,0,12960,0,2805.117769,0,353614,147,2885956.398,experience:106000,106000,16603021
196,piercing:2160693,5000000,piercing,2160693,100,100,5000000,0,0,0,2862.988139,0,353614,147,2897301.305,experience:106000,106000,16709021
197,cosmicCharge:23,5000000,cosmicCharge,23,100,100,5000000,0,0,23,2920.858509,0,353614,170,2992826.213,experience:106000,106000,16815021
198,piercing:2160693,5000000,piercing,2160693,100,100,5000000,0,0,0,2978.72888,0,353614,170,3004171.12,experience:106000,106000,16921021
199,electrumBar:14700,5000000,electrumBar,14700,100,100,5000000,0,14700,0,3036.59925,0,368314,170,3090261.118,experience:106000,106000,17027021
200,piercing:2160693,5000000,piercing,2160693,100,100,5000000,0,0,0,3094.46962,0,368314,170,3101606.025,experience:106000,106000,17133021
201,electrumBar:14861,5000000,electrumBar,14861,100,100,5000000,0,14861,0,3152.339991,0,383175,170,3188514.659,experience:108120,108120,17241141
